curriculum_order,tier,name,n_tokens,difficulty,combined_research,compression_ratio,lexical_diversity_mtld,flesch_reading_ease,compression_ratio_norm,lexical_diversity_norm,flesch_difficulty_norm,familiarity_norm,complexity_norm,avg_rarity,fragmentation,rare_ratio,struct_avg_sentence_length,struct_clause_density,struct_max_sentence_length,struct_n_sentences,struct_sentence_cv,struct_subordination
,,Webster - Unabridged Dictionary 1913,,,0.1846,2.9969,58.0205,72.7042,0.1235,0.2577,0.2340,,,,,,,,,,,
15,1,José Raúl Capablanca - Chess Fundamentals,59806,0.0837,0.1922,3.6041,27.7795,85.2760,0.3667,0.0141,0.0214,0.0559,0.1043,0.0585,1.2721,0.0055,14.4680,0.1861,123,3235,0.9760,0.1138
,,Greek Anthology Vol 1,,,0.2078,2.6886,76.4983,61.4309,0.0000,0.4065,0.4245,,,,,,,,,,,
165,4,Shakespeare - The Tempest,44545,0.2914,0.2705,3.4138,88.2122,86.5444,0.2905,0.5009,0.0000,0.3608,0.1991,0.0769,1.7051,0.0128,10.5180,0.4655,125,2477,1.3021,0.0735
135,4,A.A. Milne - Winnie-the-Pooh,39096,0.1884,0.2745,3.7196,54.8226,84.1593,0.4130,0.2319,0.0403,0.2315,0.1320,0.0700,1.5221,0.0078,17.8387,0.0751,183,1438,1.0535,0.0626
111,3,Mark Twain - Adventures of Huckleberry Finn,159385,0.1623,0.2812,3.6644,64.0234,84.3535,0.3909,0.3060,0.0370,0.1362,0.1847,0.0548,1.4110,0.0051,24.3182,0.6435,265,4645,0.9171,0.2280
,,Rudyard Kipling - Just So Stories,,,0.2909,3.6470,58.7795,78.7239,0.3839,0.2638,0.1322,,,,,,,,,,,
,,Lewis Carroll - Through the Looking-Glass,,,0.3163,3.7145,77.7055,84.9418,0.4109,0.4162,0.0271,,,,,,,,,,,
175,4,Confucius - The Analects,68339,0.7113,0.3173,3.8300,56.5509,80.0904,0.4572,0.2458,0.1091,1.0000,0.1095,0.2466,2.0596,0.1787,12.4972,0.1266,133,2655,1.0696,0.0328
,,English Words with Latin and Greek Roots,,,0.3233,3.8875,57.8828,82.0330,0.4802,0.2566,0.0763,,,,,,,,,,,
,,E. Nesbit - The Railway Children,,,0.3308,3.7610,77.1258,83.4248,0.4295,0.4116,0.0527,,,,,,,,,,,
144,4,Shakespeare - Hamlet,52285,0.2163,0.3368,3.7458,84.2001,84.6564,0.4235,0.4685,0.0319,0.2474,0.1800,0.0839,1.5066,0.0121,9.3112,0.1715,116,3727,1.3418,0.0483
,,George MacDonald - At the Back of the North Wind,,,0.3390,3.9337,69.0449,85.8342,0.4987,0.3465,0.0120,,,,,,,,,,,
,,Lewis Carroll - Alice in Wonderland,,,0.3407,3.8060,73.5017,81.4851,0.4476,0.3824,0.0855,,,,,,,,,,,
143,4,Shakespeare - Othello,45910,0.2140,0.3415,3.7508,81.0116,82.2760,0.4255,0.4429,0.0722,0.2479,0.1737,0.0886,1.4947,0.0126,8.0107,0.1215,106,3834,1.3571,0.0462
149,4,Shakespeare - King Lear,46742,0.2281,0.3426,3.6965,93.8843,85.5777,0.4037,0.5465,0.0163,0.2679,0.1796,0.0835,1.5391,0.0129,8.7494,0.2682,122,3471,1.3326,0.0294
,,Carlo Collodi - Pinocchio,,,0.3528,3.8465,76.7958,82.1223,0.4638,0.4089,0.0747,,,,,,,,,,,
,,Frances Hodgson Burnett - The Secret Garden,,,0.3544,3.9162,75.8221,84.5897,0.4917,0.4011,0.0330,,,,,,,,,,,
,,Rudyard Kipling - The Jungle Book,,,0.3559,3.8032,81.2955,81.4786,0.4464,0.4451,0.0856,,,,,,,,,,,
140,4,Snorri Sturluson — - The Prose Edda Poetic Edda,131764,0.2000,0.3584,3.7297,88.2710,80.7383,0.4170,0.5013,0.0981,0.2445,0.1423,0.0806,1.5144,0.0091,13.0057,0.3048,244,6690,1.1227,0.0380
160,4,Aristophanes - The Frogs,26159,0.2618,0.3606,3.8709,83.6664,84.7139,0.4736,0.4642,0.0309,0.2801,0.2422,0.0864,1.5563,0.0097,8.3162,0.1153,234,2021,1.5728,0.0673
155,4,Shakespeare - Macbeth,32469,0.2406,0.3629,3.7561,94.8724,84.0576,0.4276,0.5545,0.0420,0.2851,0.1858,0.0914,1.5411,0.0170,9.6954,0.2881,102,2173,1.3107,0.0916
151,4,Pliny the Elder - Natural History (selections),360901,0.2348,0.3678,3.7062,55.9006,61.9730,0.4076,0.2406,0.4153,0.3133,0.1100,0.0894,1.5969,0.0133,16.3740,0.1979,271,13802,0.9706,0.0771
,,R.L. Stevenson - Kidnapped,,,0.3759,3.8455,83.4014,79.7616,0.4634,0.4621,0.1147,,,,,,,,,,,
,,R.L. Stevenson - Treasure Island,,,0.3810,3.8415,88.6354,80.8450,0.4618,0.5043,0.0963,,,,,,,,,,,
,,L. Frank Baum - The Wonderful Wizard of Oz,,,0.3829,3.9544,76.7881,80.1124,0.5070,0.4088,0.1087,,,,,,,,,,,
70,2,Julian of Norwich - Revelations of Divine Love,85273,0.1213,0.3849,4.1168,49.0498,74.1277,0.5721,0.1854,0.2099,0.1010,0.1387,0.0657,1.3225,0.0082,26.0157,0.5791,225,2478,0.7903,0.1114
89,3,John Bunyan - The Pilgrim's Progress,80038,0.1348,0.3865,4.0375,69.3345,79.6523,0.5403,0.3488,0.1165,0.0847,0.1707,0.0590,1.3145,0.0072,18.8265,0.5195,143,3234,1.0532,0.0618
,,Frances Hodgson Burnett - A Little Princess,,,0.3896,3.9639,78.3536,79.7315,0.5108,0.4214,0.1152,,,,,,,,,,,
126,3,Oscar Wilde - The Importance of Being Earnest,34653,0.1790,0.3927,3.9186,74.5047,75.0077,0.4927,0.3904,0.1950,0.2372,0.0885,0.0898,1.4672,0.0175,7.5441,0.0260,102,3117,1.1159,0.0205
84,2,Brothers Grimm - Grimm's Fairy Tales,132164,0.1335,0.3933,4.0645,69.7062,79.5010,0.5511,0.3518,0.1191,0.0490,0.1824,0.0534,1.2739,0.0053,35.4452,0.6795,253,2927,0.7750,0.0198
,,J.M. Barrie - Peter Pan,,,0.3940,3.9225,87.7197,81.1869,0.4942,0.4969,0.0906,,,,,,,,,,,
120,3,Book of Songs (Shijing),65398,0.1706,0.3942,4.0234,55.2919,70.4662,0.5346,0.2357,0.2718,0.2223,0.0936,0.0965,1.4265,0.0175,16.9907,0.2175,102,2694,0.8084,0.3541
24,1,Gertrude Stein - Tender Buttons,22524,0.0910,0.3969,4.3644,26.0334,72.0478,0.6712,0.0000,0.2450,0.0890,0.0930,0.0817,1.2607,0.0098,15.9785,0.0429,172,1118,0.9751,0.0322
,,Rudyard Kipling - Kim,,,0.4009,3.7648,106.3226,80.9437,0.4311,0.6467,0.0947,,,,,,,,,,,
,,George MacDonald - The Princess and the Goblin,,,0.4024,4.0878,75.7296,81.3147,0.5604,0.4003,0.0884,,,,,,,,,,,
158,4,Geoffrey Chaucer - The Canterbury Tales (Middle English),397895,0.2492,0.4033,3.7072,90.3619,70.0266,0.4080,0.5182,0.2792,0.2082,0.2843,0.0743,1.4701,0.0103,32.6790,0.8880,383,8280,1.0670,0.1430
138,4,Aristophanes - The Birds,34161,0.1989,0.4109,3.9371,76.4102,72.4909,0.5001,0.4058,0.2376,0.2264,0.1669,0.0872,1.4673,0.0102,14.1865,0.1517,137,1641,1.0412,0.5789
39,1,Aesop - Aesop's Fables,53291,0.1016,0.4137,4.0537,67.6383,73.1775,0.5468,0.3351,0.2259,0.0951,0.1077,0.0708,1.2996,0.0085,32.0853,0.3419,179,1278,0.6669,0.0329
,,L.M. Montgomery - Anne of Green Gables,,,0.4143,3.9165,93.5805,78.8797,0.4918,0.5441,0.1296,,,,,,,,,,,
40,1,James Joyce - Dubliners,96167,0.1021,0.4145,4.0372,77.3029,76.7982,0.5402,0.4130,0.1647,0.1408,0.0320,0.0730,1.3655,0.0100,17.4518,0.1651,123,4033,0.7118,0.0481
74,2,Dhammapada,19801,0.1234,0.4168,4.2534,48.1725,72.6185,0.6268,0.1783,0.2354,0.1216,0.1252,0.0758,1.3268,0.0105,14.1575,0.1907,102,1054,1.0024,0.2543
106,3,Aristotle - Historia Animalium,186401,0.1548,0.4174,4.1016,52.2280,67.2093,0.5660,0.2110,0.3268,0.1819,0.1217,0.0875,1.3854,0.0166,19.3108,0.4102,139,6967,0.9165,0.0422
,,Jack London - White Fang,,,0.4181,4.1197,69.6642,76.2305,0.5732,0.3515,0.1743,,,,,,,,,,,
,,Anna Sewell - Black Beauty,,,0.4196,4.0290,83.0889,77.9568,0.5369,0.4596,0.1452,,,,,,,,,,,
,,Rubaiyat of Omar Khayyam,,,0.4201,3.6441,110.9135,72.8684,0.3827,0.6837,0.2312,,,,,,,,,,,
,,Kenneth Grahame - Wind in the Willows,,,0.4248,3.9296,89.7523,75.1902,0.4971,0.5133,0.1919,,,,,,,,,,,
0,1,Gertrude Stein - Three Lives,107345,0.0454,0.4267,4.3415,52.1543,76.3564,0.6620,0.2104,0.1722,0.0041,0.0640,0.0524,1.2067,0.0037,20.5672,0.0092,179,4325,0.8155,0.0083
21,1,Fyodor Dostoevsky - The Brothers Karamazov,470571,0.0892,0.4268,4.1133,72.0193,74.9879,0.5706,0.3704,0.1953,0.1096,0.0625,0.0635,1.3443,0.0065,17.1631,0.1383,209,20365,0.8134,0.0814
86,2,Dorothy Wordsworth - Journals Vol. 1,118296,0.1338,0.4278,4.0233,87.2255,77.7223,0.5346,0.4929,0.1491,0.1551,0.1085,0.0739,1.3873,0.0092,15.3877,0.1704,143,5533,1.0080,0.0228
133,4,John Keats - Letters,199762,0.1876,0.4299,3.8925,90.3595,72.5234,0.4822,0.5182,0.2370,0.1886,0.1866,0.0768,1.4302,0.0117,22.6945,0.2366,660,6154,1.1079,0.0640
67,2,Charles Dickens - A Christmas Carol,43157,0.1188,0.4301,4.0972,80.0353,77.2532,0.5642,0.4350,0.1571,0.1396,0.0935,0.0710,1.3726,0.0073,19.3364,0.2804,135,1626,0.8550,0.0431
36,1,Sir Gawain and the Green Knight (Middle English),24219,0.1009,0.4331,4.0835,77.2306,74.5670,0.5587,0.4124,0.2025,0.0795,0.1184,0.0729,1.2712,0.0073,34.3881,0.3466,170,554,0.6532,0.0560
110,3,Friedrich Nietzsche - Thus Spoke Zarathustra,151284,0.1573,0.4354,4.1589,66.8250,72.6409,0.5889,0.3286,0.2350,0.1627,0.1516,0.0769,1.3906,0.0102,16.9466,0.7141,196,6419,0.8830,0.3359
30,1,Fyodor Dostoevsky - Crime and Punishment,280008,0.0945,0.4362,4.1040,77.8545,75.1052,0.5669,0.4174,0.1934,0.1220,0.0545,0.0638,1.3618,0.0076,15.5874,0.0976,265,13191,0.8428,0.0264
115,3,La Rochefoucauld - Maxims,44009,0.1668,0.4371,4.0229,78.0813,71.1522,0.5344,0.4193,0.2602,0.2136,0.0998,0.0761,1.4729,0.0113,16.5799,0.1065,139,1802,0.9280,0.1620
53,2,Epictetus - The Discourses,77967,0.1094,0.4390,4.3435,49.1485,72.0995,0.6628,0.1862,0.2442,0.0217,0.1532,0.0552,1.2238,0.0064,20.5434,0.3792,229,3101,0.9204,0.3018
130,3,Ovid - Metamorphoses,181677,0.1839,0.4393,4.0384,71.6814,68.3191,0.5406,0.3677,0.3081,0.2201,0.1385,0.0843,1.4631,0.0110,24.0642,0.5493,245,5159,0.8485,0.0593
172,4,Blaise Pascal - Pensées,135059,0.3358,0.4406,4.2750,54.3676,70.9765,0.6354,0.2282,0.2632,0.0958,0.4651,0.0664,1.3137,0.0074,18.9221,0.3614,2489,5429,2.0676,0.0519
6,1,Cather - O Pioneers,77196,0.0777,0.4457,4.1104,90.6751,79.2719,0.5695,0.5207,0.1229,0.1097,0.0053,0.0713,1.3234,0.0075,16.3249,0.0957,102,3573,0.6630,0.0409
174,4,Behn - Oroonoko (Works Vol V),202031,0.3461,0.4460,3.7237,79.6185,55.5865,0.4146,0.4316,0.5233,0.2368,0.4283,0.0813,1.4921,0.0147,44.7929,1.0728,926,3022,1.1588,0.5215
47,2,Henry James - The Turn of the Screw,59858,0.1052,0.4484,4.1436,79.8540,75.0305,0.5828,0.4335,0.1946,0.0856,0.1217,0.0556,1.3258,0.0062,23.2597,0.5497,125,1941,0.7080,0.3560
26,1,Hermann Hesse - Siddhartha,55101,0.0915,0.4519,4.2553,53.2258,66.8023,0.6275,0.2190,0.3337,0.0919,0.0910,0.0652,1.3111,0.0069,24.7055,0.1881,273,1701,0.7723,0.0541
82,2,F. Scott Fitzgerald - The Great Gatsby,73277,0.1321,0.4521,3.9562,98.9026,74.3639,0.5077,0.5870,0.2059,0.1801,0.0496,0.0722,1.4341,0.0078,18.6310,0.2120,102,2740,0.6968,0.1704
,,Jack London - Call of the Wild,,,0.4522,4.0933,83.7981,73.6294,0.5626,0.4653,0.2183,,,,,,,,,,,
3,1,Franz Kafka - The Trial,112049,0.0621,0.4524,4.1830,78.5894,75.3511,0.5986,0.4233,0.1892,0.0599,0.0643,0.0528,1.2925,0.0056,21.8799,0.0348,151,3962,0.7862,0.0106
176,4,Laurence Sterne - The Life and Opinions of Tristram Shandy,279108,0.7239,0.4541,3.8849,78.8795,60.9572,0.4792,0.4257,0.4325,0.2190,1.0000,0.0640,1.5182,0.0069,46.9957,4.1774,555,3911,1.1582,3.7492
121,3,Molière - Tartuffe,29749,0.1716,0.4545,4.1196,89.6025,77.0925,0.5732,0.5121,0.1598,0.2026,0.1335,0.0827,1.4301,0.0169,14.7569,0.2773,191,1403,1.0094,0.2195
85,2,Arthur Waley - A Hundred and Seventy Chinese Poems,41720,0.1337,0.4566,4.2429,82.6631,79.1471,0.6226,0.4562,0.1250,0.1867,0.0301,0.0885,1.3944,0.0141,16.9315,0.3339,102,1767,0.6347,0.1613
,,Basho - Narrow Road to the Deep North,,,0.4566,4.1897,73.9135,72.4511,0.6013,0.3857,0.2382,,,,,,,,,,,
141,4,1001 Nights (selected),350803,0.2049,0.4580,4.0946,61.1085,61.5212,0.5631,0.2825,0.4230,0.1385,0.2545,0.0714,1.3661,0.0099,34.6917,0.8483,313,7402,0.9387,0.1568
167,4,Juvenal - Satires,376837,0.3056,0.4605,3.5644,145.5090,76.0152,0.3508,0.9624,0.1780,0.4055,0.1495,0.0996,1.7141,0.0170,16.3953,0.2711,172,13381,1.0720,0.1087
95,3,Laozi - Tao Te Ching,17416,0.1416,0.4617,4.4373,50.7500,71.9406,0.7004,0.1991,0.2469,0.0903,0.1787,0.0706,1.2850,0.0136,14.5252,0.3001,102,933,0.9995,0.6924
146,4,Bhagavad Gita,34185,0.2225,0.4623,4.0072,92.7498,71.4245,0.5282,0.5374,0.2556,0.2794,0.1449,0.0902,1.5372,0.0153,17.8321,0.4088,230,1245,1.0201,0.0402
170,4,Elias Lönnrot (compiled) - Kalevala,194365,0.3212,0.4643,3.9821,55.1161,51.8268,0.5181,0.2343,0.5869,0.2766,0.3603,0.1063,1.4914,0.0161,46.6432,1.0344,433,2794,1.0696,0.0465
131,3,Isaac Newton - Opticks,140656,0.1844,0.4644,4.1077,46.3465,53.5822,0.5684,0.1636,0.5572,0.1663,0.2008,0.0877,1.3654,0.0129,36.8954,0.3234,347,2792,0.8630,0.1297
112,3,Emily Dickinson - Complete Poems,47140,0.1632,0.4657,3.9876,107.3106,76.6366,0.5203,0.6547,0.1675,0.2094,0.0971,0.0918,1.4237,0.0133,13.9515,0.2381,112,2373,0.9804,0.0169
9,1,Willa Cather - My Ántonia,108514,0.0814,0.4660,4.0660,102.5916,78.0201,0.5517,0.6167,0.1441,0.1149,0.0055,0.0718,1.3299,0.0080,17.6184,0.1425,123,4631,0.6261,0.0510
48,2,Fyodor Dostoevsky - Demons (The Possessed),352288,0.1057,0.4664,4.1228,82.8532,71.2283,0.5745,0.4577,0.2589,0.1354,0.0635,0.0675,1.3739,0.0078,18.3775,0.1286,224,13952,0.8120,0.0393
22,1,Fyodor Dostoevsky - Notes from Underground,60721,0.0900,0.4666,4.2554,67.9098,70.3346,0.6276,0.3373,0.2740,0.0771,0.1013,0.0628,1.2920,0.0078,18.8908,0.2345,185,2482,0.8685,0.1378
,,Charles Kingsley - The Water-Babies,,,0.4671,4.1460,73.7679,67.8159,0.5837,0.3845,0.3166,,,,,,,,,,,
23,1,Leo Tolstoy - Anna Karenina,472604,0.0909,0.4676,4.2004,75.3264,71.0229,0.6055,0.3971,0.2624,0.1083,0.0692,0.0640,1.3402,0.0071,20.4935,0.1800,205,17198,0.7686,0.0757
124,3,Virginia Woolf - Mrs Dalloway,91717,0.1777,0.4700,4.1302,83.9042,71.2298,0.5774,0.4662,0.2589,0.1497,0.2019,0.0736,1.3815,0.0080,17.8513,0.4075,196,3718,1.1668,0.1657
168,4,Walt Whitman - Leaves of Grass (1855 edition),181192,0.3109,0.4715,4.1561,54.1910,57.9381,0.5878,0.2268,0.4836,0.2193,0.3811,0.0861,1.4573,0.0111,32.9960,0.1237,1059,3768,1.5326,0.2633
122,3,Florence Ayscough - Fir-Flower Tablets,33117,0.1740,0.4715,4.2376,82.8793,75.4650,0.6204,0.4579,0.1873,0.2460,0.0067,0.1008,1.4536,0.0178,15.3989,0.1149,102,1479,0.6761,0.0500
66,2,Joseph Conrad - Heart of Darkness,55026,0.1178,0.4772,4.1714,86.8273,72.8694,0.5939,0.4897,0.2312,0.1316,0.1021,0.0750,1.3482,0.0084,17.0401,0.3737,102,2395,0.8181,0.2902
118,3,Charlotte Brontë - Jane Eyre,255739,0.1702,0.4781,4.0864,95.1368,72.5820,0.5599,0.5566,0.2360,0.1288,0.2033,0.0690,1.3582,0.0087,23.9959,1.0616,234,7847,0.8548,0.3025
28,1,Fyodor Dostoevsky - The Idiot,326075,0.0925,0.4791,4.2050,84.8078,73.0340,0.6074,0.4734,0.2284,0.0976,0.0870,0.0596,1.3340,0.0071,18.4768,0.3873,135,13229,0.7620,0.2231
55,2,R.L. Stevenson - Strange Case of Dr Jekyll and Mr Hyde,37616,0.1103,0.4799,4.1762,81.0645,69.7058,0.5958,0.4433,0.2846,0.1022,0.1179,0.0677,1.3205,0.0074,22.9710,0.5298,102,1240,0.7780,0.1379
157,4,D'Arcy Wentworth Thompson - On Growth and Form (1917),414012,0.2488,0.4832,3.9808,66.9882,52.9636,0.5176,0.3299,0.5676,0.2603,0.2366,0.0902,1.5086,0.0141,24.5986,0.3880,404,11155,1.0693,0.4630
37,1,Arthur Waley - More Translations from the Chinese,34000,0.1014,0.4839,4.2641,90.7644,77.5586,0.6311,0.5214,0.1519,0.1386,0.0368,0.0805,1.3408,0.0115,18.2872,0.3117,118,1386,0.6776,0.0447
60,2,Cao Xueqin - Dream of the Red Chamber (Vol. 2),361600,0.1160,0.4858,4.0406,108.8768,75.1413,0.5415,0.6673,0.1928,0.1364,0.0913,0.0677,1.3777,0.0059,23.4342,0.2388,478,11200,0.7847,0.0487
8,1,Frederick Douglass - Narrative of the Life of Frederick Douglass,49922,0.0803,0.4865,4.3254,68.7038,69.3179,0.6556,0.3437,0.2912,0.0760,0.0844,0.0688,1.2767,0.0068,19.0063,0.2703,217,2057,0.8089,0.1162
19,1,Jewett - The Country of the Pointed Firs,60378,0.0882,0.4874,4.0496,107.9292,74.7293,0.5452,0.6597,0.1997,0.1129,0.0532,0.0654,1.3454,0.0061,21.1181,0.2052,102,2125,0.7178,0.0179
96,3,Voltaire - Candide,51118,0.1425,0.4923,4.1395,84.3841,66.6065,0.5811,0.4700,0.3370,0.1544,0.1296,0.0774,1.3770,0.0095,23.4054,0.3733,188,1586,0.8789,0.0467
20,1,Chopin - The Awakening,88875,0.0891,0.4942,4.2554,86.8839,72.8588,0.6276,0.4902,0.2313,0.1242,0.0215,0.0775,1.3293,0.0088,16.2667,0.1954,102,4110,0.6818,0.0735
4,1,Luo Guanzhong - Romance of the Three Kingdoms,363413,0.0653,0.4952,4.3114,93.1853,78.2629,0.6500,0.5409,0.1400,0.0921,0.0059,0.0816,1.2664,0.0096,19.2766,0.0961,133,14887,0.6213,0.0171
154,4,Thomas Hobbes - Leviathan (selections),299346,0.2402,0.4959,4.0965,55.4124,49.9221,0.5639,0.2367,0.6191,0.1847,0.2852,0.0879,1.3877,0.0173,37.9908,1.1122,356,5678,0.8078,0.4826
35,1,Michael Faraday - The Chemical History of a Candle (1861),54446,0.1008,0.4969,4.3784,60.4359,65.4303,0.6768,0.2771,0.3569,0.0477,0.1343,0.0685,1.2323,0.0066,26.3830,0.5153,147,1671,0.7271,0.2855
25,1,Thomas à Kempis - The Imitation of Christ,80220,0.0913,0.5016,4.4301,66.0665,69.4693,0.6976,0.3225,0.2886,0.0610,0.1139,0.0713,1.2443,0.0082,20.1337,0.1883,228,3202,0.8654,0.2411
,,H.G. Wells - The Time Machine,,,0.5017,4.2586,84.5390,70.1164,0.6289,0.4713,0.2777,,,,,,,,,,,
34,1,Leo Tolstoy - War and Peace,748547,0.1002,0.5018,4.3200,77.8681,69.8165,0.6535,0.4175,0.2828,0.1162,0.0811,0.0743,1.3239,0.0092,20.7354,0.1558,307,27266,0.7930,0.1267
27,1,Theodore Parker - Speeches and Sermons Vol. 1,140357,0.0921,0.5032,4.3380,71.3424,67.2290,0.6607,0.3650,0.3265,0.0877,0.0964,0.0743,1.2786,0.0088,21.5439,0.3914,303,5095,0.8082,0.0130
161,4,Alexander von Humboldt - Views of Nature,265511,0.2653,0.5046,4.0257,70.4328,51.6608,0.5356,0.3576,0.5897,0.3073,0.2154,0.1008,1.5552,0.0156,22.4315,0.3802,238,7611,1.0700,0.3696
104,3,Augustine - Confessions,143634,0.1525,0.5053,4.3255,62.0784,61.7251,0.6557,0.2903,0.4195,0.0496,0.2099,0.0618,1.2521,0.0065,31.6264,0.6383,799,3627,0.9051,0.1334
44,1,Ralph Waldo Emerson - Self-Reliance Experience,105530,0.1034,0.5089,4.2942,73.7916,64.9630,0.6431,0.3847,0.3648,0.1254,0.0751,0.0795,1.3245,0.0100,20.5645,0.3529,146,3874,0.7618,0.0217
