Title,Author,Category,Status,Why It Belongs
The Great Gatsby,F. Scott Fitzgerald,Fiction,Public Domain (2021),"Every sentence load-bearing. The green light means what it means because the whole book holds it."
Stories (selected),Anton Chekhov,Fiction,Public Domain,"Nothing wasted. ""The Lady with the Dog,"" ""The Darling,"" ""Gooseberries."" Constance Garnett translations are PD."
Ficciones,Jorge Luis Borges,Fiction,Need to Source,"Pure structure. ""The Library of Babel,"" ""Tlön,"" ""Pierre Menard."" Every story is a proof."
Dubliners,James Joyce,Fiction,Public Domain,"""The Dead"" especially — the snow falling on the living and the dead is earned by every paragraph before it."
Heart of Darkness,Joseph Conrad,Fiction,Public Domain,"The frame narrative constrains meaning. Marlow can't say it directly because the structure won't let him."
The Old Man and the Sea,Ernest Hemingway,Fiction,Need to Source,"Iceberg theory in practice — what's absent is load-bearing."
A Good Man Is Hard to Find,Flannery O'Connor,Fiction,Need to Source,"The violence earns itself through the whole structure. Grace as structural inevitability."
If on a winter's night a traveler,Italo Calvino,Fiction,Need to Source,"The structure IS the content. Self-referential constraint."
Pedro Páramo,Juan Rulfo,Fiction,Need to Source,"The dead speaking to the dead. The fragmentation is the form of the content."
Invisible Cities,Italo Calvino,Fiction,Need to Source,"Each city is a proof. The frame (Marco Polo / Kublai Khan) constrains all of them."
The Stranger,Albert Camus,Fiction,Need to Source,"The flat prose IS the philosophical argument. Form enacting content."
Notes from Underground,Fyodor Dostoevsky,Fiction,Public Domain,"The contradiction is the structure. The narrator can't escape himself and the form shows why."
The Brothers Karamazov,Fyodor Dostoevsky,Fiction,Public Domain,"The Grand Inquisitor chapter is one of the most internally constrained arguments in fiction. Every brother is a complete philosophy."
Crime and Punishment,Fyodor Dostoevsky,Fiction,Public Domain,"The entire novel is a syllogism. Raskolnikov's theory is tested by the murder."
The Idiot,Fyodor Dostoevsky,Fiction,Public Domain,"What happens when a genuinely good person enters a corrupt system. The structure is the impossibility proof."
Metamorphosis,Franz Kafka,Fiction,Public Domain,"The premise is the argument. Everything follows from the first sentence."
The Turn of the Screw,Henry James,Fiction,Public Domain,"Ambiguity as structural principle — the frame makes it unresolvable by design."
Stories (selected),Flannery O'Connor,Fiction,Need to Source,"""Everything That Rises Must Converge,"" ""A Good Man Is Hard to Find"""
Siddhartha,Hermann Hesse,Fiction,Public Domain,"Each chapter is a complete argument that the next chapter undoes. The structure IS the teaching."
The Death of Ivan Ilyich,Leo Tolstoy,Fiction,Public Domain,"Begins with the death. Everything after that is constrained by what you already know."
Billy Budd,Herman Melville,Fiction,Public Domain,"The stutter is the whole argument. Beauty can't speak in its own defense."
A Christmas Carol,Charles Dickens,Fiction,Public Domain,"Tight structure — three spirits, each a proof. Every scene earns the ending."
Anna Karenina,Leo Tolstoy,Fiction,Public Domain,"The dual structure (Anna/Levin) constrains both halves. The opening sentence is earned by the entire novel."
War and Peace,Leo Tolstoy,Fiction,Public Domain,"The philosophy-of-history chapters are internally constrained arguments. The scope IS the method."
Pride and Prejudice,Jane Austen,Fiction,Public Domain,"Every sentence is social analysis. The irony is structural."
Persuasion,Jane Austen,Fiction,Public Domain,"Her most compressed novel. The letter is earned by the entire book."
Middlemarch,George Eliot,Fiction,Public Domain,"Every subplot constrains every other. The web structure IS the argument about how lives interconnect."
Wuthering Heights,Emily Brontë,Fiction,Public Domain,"Nested narrators constrain meaning. The moors are structural, not decorative."
Jane Eyre,Charlotte Brontë,Fiction,Public Domain,"The moral argument IS the plot structure. Every location is a moral proof."
Frankenstein,Mary Shelley,Fiction,Public Domain,"Triple-nested narration. Each frame constrains the others. The Creature's eloquence is the argument."
Don Quixote,Miguel de Cervantes,Fiction,Public Domain,"The meta-fictional structure is the argument — Part 2 responds to readers of Part 1."
Candide,Voltaire,Fiction,Public Domain,"Satirical proof by counterexample. Every disaster is an argument against Pangloss."
Gulliver's Travels,Jonathan Swift,Fiction,Public Domain,"Satire as structural constraint. Each voyage is a proof."
The Trial,Franz Kafka,Fiction,Public Domain,"The structure enacts bureaucratic entrapment. The accusation IS the structure."
The Castle,Franz Kafka,Fiction,Public Domain,"The impossibility of arrival as narrative form. Unfinished — and the incompleteness is the argument."
Demons (The Possessed),Fyodor Dostoevsky,Fiction,Public Domain,"Political ideology as possession. The structure shows how ideas take over people."
Selected Stories,Edgar Allan Poe,Fiction,Public Domain,"Maximum compression in fiction. Every word earns the ending."
The Philosophy of Composition,Edgar Allan Poe,Fiction/Essay,Public Domain,"How to write, by someone practicing what he describes."
Strange Case of Dr Jekyll and Mr Hyde,R.L. Stevenson,Fiction,Public Domain,"Compression — 70 pages that contain a complete moral philosophy."
Moby-Dick,Herman Melville,Fiction,Public Domain,"The cetology chapters ARE load-bearing. The whiteness of the whale chapter is a philosophical proof."
Complete Poems,Emily Dickinson,Poetry,Public Domain,"Maximum information density. The dashes are structural."
Selected Poems,Gerard Manley Hopkins,Poetry,Public Domain,"Sprung rhythm — the meter IS the argument about nature and God."
Sonnets,Shakespeare,Poetry,Public Domain,"The volta is where the argument turns. Every sonnet is a proof."
Paradise Lost,John Milton,Poetry,Public Domain,"The syntax enacts the fall. Satan's speeches are formally seductive."
The Waste Land,T.S. Eliot,Poetry,Need to Source,"Fragmentation as form. Every fragment constrains every other fragment."
Sonnets to Orpheus / Duino Elegies,Rainer Maria Rilke,Poetry,Public Domain (German),"The elegies as sustained argument."
Leaves of Grass (1855 edition),Walt Whitman,Poetry,Public Domain,"The catalogues ARE the democratic argument. Form enacting content."
Selected Poems,W.B. Yeats,Poetry,Public Domain (pre-1928),"The gyre is formal, not decorative."
Autobiography of Red,Anne Carson,Poetry,Need to Source,"Novel-in-verse where the form (Stesichorus fragments) constrains the content."
The Iliad,Homer,Poetry/Epic,Public Domain,"The formulaic system IS the form of oral thought. Epithets are structural, not decorative."
The Odyssey,Homer,Poetry/Epic,Public Domain,"The return journey as structural argument. Disguise and recognition constrain every scene."
Divine Comedy,Dante,Poetry/Epic,Public Domain,"Terza rima: the chain of rhymes IS the journey."
Aeneid,Virgil,Poetry/Epic,Public Domain,"Rome's founding myth as structural argument. Soren studied this in Rome."
Metamorphoses,Ovid,Poetry/Epic,Public Domain,"Transformation as structural principle — 250 myths linked by metamorphosis. Soren studied this in Rome."
Satires,Juvenal,Poetry,Public Domain,"Rome curriculum. Moral argument as satire — the indignation is structural."
Parallel Lives (selected),Plutarch,Poetry/Biography,Public Domain,"Soren studied these in Rome. Paired biography as structural comparison."
Selected Poems,John Donne,Poetry,Public Domain,"Metaphysical conceits — extended metaphors that ARE the argument."
Selected Poems,George Herbert,Poetry,Public Domain,"Shape poems where the form IS the content."
Selected Poems,William Blake,Poetry,Public Domain,"Songs of Innocence and Experience — the paired structure constrains both halves."
Ariel,Sylvia Plath,Poetry,Need to Source,"The sound is the argument."
Tractatus Logico-Philosophicus,Ludwig Wittgenstein,Philosophy,Public Domain,"Numbered propositions. Each constrains the next. The ending is earned by the entire structure."
Meditations,Marcus Aurelius,Philosophy,Public Domain,"Thinking happening in real time, each thought self-contained and load-bearing."
Either/Or (selections),Søren Kierkegaard,Philosophy,Public Domain,"Pseudonymous voices that are internally consistent. The aesthetic and ethical as incompatible structures."
Fear and Trembling,Søren Kierkegaard,Philosophy,Public Domain,"The teleological suspension of the ethical as sustained argument."
Essays,Michel de Montaigne,Philosophy,Public Domain,"The essay form invented: thinking that watches itself think."
Apology / Phaedo / Republic / Symposium / Meno / Gorgias / Theaetetus,Plato,Philosophy,Public Domain,"Complete dialogues. Dialectic as form — the argument only works because it's a conversation."
Nicomachean Ethics,Aristotle,Philosophy,Public Domain,"Systematic but every step earns the next. The practical syllogism."
Summa Theologiae (selections),Thomas Aquinas,Philosophy,Public Domain,"Objection-reply structure. The form IS the intellectual honesty."
Tao Te Ching,Laozi,Philosophy,Public Domain,"Maximum compression. Paradox as structural principle."
Pensées,Blaise Pascal,Philosophy,Public Domain,"Fragments that constrain each other without system. The incompleteness is the form."
Phenomenology of Spirit (Preface),G.W.F. Hegel,Philosophy,Public Domain,"The Preface argues that philosophy can't have prefaces. Form enacting content."
An Enquiry Concerning Human Understanding,David Hume,Philosophy,Public Domain,"The argument against causation proceeds by causes."
Poetics,Aristotle,Philosophy,Public Domain,"The theory of tragedy as internally constrained argument."
The Discourses,Epictetus,Philosophy,Public Domain,"Practical Stoic philosophy. Direct, concrete, every example structural."
Letters to Lucilius (selected),Seneca,Philosophy,Public Domain,"124 letters. Each a complete philosophical argument addressed to a specific person."
Philosophical Investigations (selections),Ludwig Wittgenstein,Philosophy,Need to Source,"The later Wittgenstein dismantling the Tractatus. Language games as method."
The Sickness Unto Death,Søren Kierkegaard,Philosophy,Public Domain,"Despair analyzed with mathematical precision."
Confessions,Augustine,Philosophy,Public Domain,"The first autobiography as philosophical argument. Memory, time, and conversion."
Politics and the English Language,George Orwell,Essays,Need to Source,"The essay practices what it describes."
Notes of a Native Son,James Baldwin,Essays,Need to Source,"Personal and political as formally inseparable. The sentences enact the argument."
Self-Reliance / Experience,Ralph Waldo Emerson,Essays,Public Domain,"Each sentence is a complete thought. The paragraphs accumulate."
Civil Disobedience / Walden,Henry David Thoreau,Essays,Public Domain,"Walden's structure (one year compressed) IS the argument about attention."
Letters,John Keats,Essays/Letters,Public Domain,"Negative capability — thinking happening in real time."
Letters to a Young Poet,Rainer Maria Rilke,Essays/Letters,Public Domain,"Each letter is a complete response. The advice is formally enacted."
A Room of One's Own,Virginia Woolf,Essays,Need to Source,"The argument about freedom takes formal freedom."
The Myth of Sisyphus,Albert Camus,Essays,Need to Source,"The absurd as structural principle."
On the Shortness of Life,Seneca,Essays,Public Domain,"Compressed practical philosophy. Every sentence turns."
Narrative of the Life of Frederick Douglass,Frederick Douglass,Essays/Memoir,Public Domain,"Every sentence is evidence. The autobiography IS the argument against slavery."
"""What to the Slave Is the Fourth of July?""",Frederick Douglass,Essays/Speech,Public Domain,"The most structurally devastating speech in American rhetoric."
Second Inaugural / Gettysburg / House Divided,Abraham Lincoln,Essays/Speech,Public Domain,"Maximum compression in political rhetoric."
Areopagitica,John Milton,Essays,Public Domain,"The argument for free speech that practices free speech."
Common Sense,Thomas Paine,Essays,Public Domain,"Plain argument. Every sentence moves toward the conclusion."
The Autobiography of Benjamin Franklin,Benjamin Franklin,Essays/Memoir,Public Domain,"Self-construction as narrative form."
Democracy in America (selections),Alexis de Tocqueville,Essays,Public Domain,"Structural analysis of a society. The outsider's eye."
Elements (selections),Euclid,Mathematics,Public Domain,"The original constrained system. Each proposition builds on the previous."
On Formally Undecidable Propositions,Kurt Gödel,Mathematics,Public Domain,"The proof that proves its own necessity. Self-reference as mathematical structure."
A Mathematician's Apology,G.H. Hardy,Mathematics,Need to Source,"An argument about mathematical beauty that is itself beautiful."
Principia Mathematica (selections),Russell & Whitehead,Mathematics,Public Domain,"The attempt to derive everything from nothing."
The Common Law,Oliver Wendell Holmes Jr.,Legal,Public Domain,"The life of the law has not been logic; it has been experience."
Selected Opinions,Benjamin Cardozo,Legal,Public Domain (gov't),"Palsgraf — proximate cause as structural argument."
Selected Opinions,Learned Hand,Legal,Public Domain (gov't),"Clean reasoning. The Hand Formula."
Selected Opinions,Oliver Wendell Holmes Jr.,Legal,Public Domain (gov't),"Lochner dissent, Schenck, Abrams dissent."
A Theory of Justice,John Rawls,Legal/Philosophy,Need to Source,"The veil of ignorance as formal device. The structure generates the conclusions."
Oedipus Rex / Antigone,Sophocles,Drama,Public Domain,"Dramatic irony as structural principle."
Hamlet,Shakespeare,Drama,Public Domain,"The delay IS the play. The structure enacts the problem of action."
King Lear,Shakespeare,Drama,Public Domain,"The double plot constrains both halves. The storm is structural."
Macbeth,Shakespeare,Drama,Public Domain,"Compressed — the shortest tragedy. The prophecy constrains every choice."
The Tempest,Shakespeare,Drama,Public Domain,"The meta-theatrical frame. The renunciation of magic is the renunciation of art."
Othello,Shakespeare,Drama,Public Domain,"Iago's logic is formally perfect. Good reasoning from false premises produces catastrophe."
Three Sisters / Uncle Vanya / The Seagull,Anton Chekhov,Drama,Public Domain,"What's not said IS the play. Desire that can't be expressed directly."
Medea / The Bacchae,Euripides,Drama,Public Domain,"Medea's logic is internally perfect — that's the horror."
The Oresteia,Aeschylus,Drama,Public Domain,"Trilogy as argument. Justice evolves from vendetta to trial."
Waiting for Godot,Samuel Beckett,Drama,Need to Source,"Nothing happens, twice. The repetition is the argument."
The Cherry Orchard,Anton Chekhov,Drama,Public Domain,"What's not said is the play. The sound of the breaking string."
Ecclesiastes,—,Sacred/Wisdom,Public Domain (KJV),"The repetition IS the wisdom."
Book of Job,—,Sacred/Wisdom,Public Domain (KJV),"The frame story constrains everything. God's answer doesn't answer."
Gospel of Mark,—,Sacred/Wisdom,Public Domain (KJV),"The shortest gospel. The ending is the form of the content."
Bhagavad Gita,—,Sacred/Wisdom,Public Domain,"Dialogue on a battlefield. The setting constrains the philosophy."
Psalms (selected),—,Sacred/Wisdom,Public Domain (KJV),"The parallelism IS the form of Hebrew thought."
Song of Solomon,—,Sacred/Wisdom,Public Domain (KJV),"Erotic poetry that's also mystical. The ambiguity is structural."
Genesis 1-11,—,Sacred/Wisdom,Public Domain (KJV),"The primeval history. The repetitions are structural."
The Analects,Confucius,Sacred/Wisdom,Public Domain,"Compressed ethical reasoning. The form IS the philosophy."
Diamond Sutra,—,Contemplative,Public Domain,"Systematic self-negation. The repetition IS the teaching."
Heart Sutra,—,Contemplative,Public Domain,"~40 lines. A complete argument that undermines its own form."
Dhammapada,—,Contemplative,Public Domain,"Compressed ethical reasoning. Each verse self-contained but constrained by the whole."
Platform Sutra,Huineng,Contemplative,Public Domain,"Sudden enlightenment as structural principle."
Selected Koans (Mumonkan / Blue Cliff Record),—,Contemplative,Public Domain,"Pure structure-that-refuses-resolution."
The Cloud of Unknowing,Anonymous,Contemplative,Public Domain,"Knowledge of God through unknowing."
Meister Eckhart: Sermons (selected),Meister Eckhart,Contemplative,Public Domain,"Negation as theological method."
The Way of Chuang Tzu,Zhuangzi,Contemplative,Public Domain,"Parables that undo their own morals. Paradox as method, humor as vehicle."
Rumi: Selected Poems,Jalal al-Din Rumi,Contemplative,Public Domain,"Mystical poetry where the beloved is also the seeker is also the poem."
The Upanishads (selected),—,Contemplative,Public Domain,"Neti neti — definition by negation."
History of the Peloponnesian War,Thucydides,History,Public Domain,"The Melian Dialogue is a proof about power."
Histories (selections),Herodotus,History,Public Domain,"The digressions ARE the method."
The Decline and Fall of the Roman Empire (selections),Edward Gibbon,History,Public Domain,"The prose is load-bearing — Gibbon's irony IS the historical argument."
Annals / Histories (selections),Tacitus,History,Public Domain,"Compressed, devastating prose. Every sentence indicts."
The Prince,Niccolò Machiavelli,History/Philosophy,Public Domain,"Every chapter is a proof. The amorality is structural."
On the Electrodynamics of Moving Bodies (1905),Albert Einstein,Science,Free (Wikisource),"The argument is philosophical before it's mathematical."
The Feynman Lectures on Physics (1964),Richard Feynman,Science,Free (online),"Rebuilds physics from the inside out."
The Principles of Quantum Mechanics (1930),P.A.M. Dirac,Science,Archive.org,"Scarcely to be surpassed in brevity and elegance."
Mechanics (Course of Theoretical Physics Vol. 1),Landau & Lifshitz,Science,Archive.org,"No wasted words. Every derivation is the shortest possible."
On the Origin of Species (1859),Charles Darwin,Science,Public Domain (Gutenberg),"One long argument. Structured like a legal brief."
On Growth and Form (1917),D'Arcy Wentworth Thompson,Science,Public Domain (Gutenberg),"Good literature as well as good science."
What Is Life? (1944),Erwin Schrödinger,Science,Archive.org,"Names its uncertainty — and the honesty is load-bearing."
Molecular Structure of Nucleic Acids (1953),Watson & Crick,Science,Free online,"842 words. Maximum compression. The paper mirrors what it describes."
A Mathematical Theory of Communication (1948),Claude Shannon,Science,Free (Harvard PDF),"Opens by deliberately excluding meaning from communication theory."
Computing Machinery and Intelligence (1950),Alan Turing,Science,Free (UMBC PDF),"Replaces 'can machines think?' with a game."
The Chemical History of a Candle (1861),Michael Faraday,Science,Public Domain (Gutenberg),"Six lectures to children. A candle becomes a complete course in chemistry."
Silent Spring (1962),Rachel Carson,Science,Need to Source,"Shifts registers strategically: poetic, epidemiological, policy, elegiac."
The Voyage of the Beagle (1839),Charles Darwin,Science,Public Domain (Gutenberg),"Darwin at 22-27, watching everything for the first time."
Advice for a Young Investigator (1897),Santiago Ramón y Cajal,Science,Need to Source,"A novelist's eye applied to research methodology."
The First Three Minutes (1977),Steven Weinberg,Science,Need to Source,"The physics earns the philosophy."
The Cyberiad,Stanisław Lem,Candidates,Need to Source,"Constrained play. Each Trurl story is a thought experiment in story form."
Flatland,Edwin Abbott,Candidates,Public Domain,"Geometry as social satire. The constraint generates the content."
Alice's Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,Candidates,Public Domain,"Logic as play, play as logic. The nonsense has rules."
Exercises in Style,Raymond Queneau,Candidates,Need to Source,"The same story told 99 ways. The constraint IS the work."
If This Is a Man,Primo Levi,Candidates,Need to Source,"Witness writing with the precision of chemistry."
Cosmicomics,Italo Calvino,Candidates,Need to Source,"Scientific premises as story generators."
Pale Fire,Vladimir Nabokov,Candidates,Need to Source,"A poem and its commentary, where the commentary is a novel."
The Master and Margarita,Mikhail Bulgakov,Candidates,Need to Source,"Two narratives, two time periods, each constraining the other."
One Hundred Years of Solitude,Gabriel García Márquez,Candidates,Need to Source,"Circular time as narrative structure."
To the Lighthouse,Virginia Woolf,Candidates,Need to Source,"The structure (two days and ten years) is the argument."
Mrs. Dalloway,Virginia Woolf,Candidates,Need to Source,"One day, interlocking consciousnesses."
Blood Meridian,Cormac McCarthy,Candidates,Need to Source,"The violence is structural, not decorative."
The Sound and the Fury,William Faulkner,Candidates,Need to Source,"Four narrators, each constrained differently."
Zen and the Art of Motorcycle Maintenance,Robert Pirsig,Candidates,Need to Source,"The split structure IS the argument about quality."
GEB: An Eternal Golden Braid,Douglas Hofstadter,Candidates,Need to Source,"Self-reference as structure."
The Art of War,Sun Tzu,Candidates,Public Domain,"Compressed strategic reasoning."
Grimm's Fairy Tales,Brothers Grimm,Fables/Children's,Public Domain,"Compressed narrative logic, every element functional."
Aesop's Fables,Aesop,Fables/Children's,Public Domain,"The original compressed moral argument. Every element functional. Fox and grapes, tortoise and hare — structural proofs in miniature."
Panchatantra,Vishnu Sharma,Fables/Children's,Public Domain,"Indian fable collection (~200 BCE). Frame narrative — stories within stories within stories. Each nesting level constrains the next. The structure IS the pedagogy."
Jataka Tales (selected),—,Fables/Children's,Public Domain,"Buddhist birth stories. Each tale is a complete moral proof. The Buddha's past lives as structural arguments about karma and compassion."
1001 Nights (selected),—,Fables/Children's,Public Domain,"Scheherazade's frame narrative: the story-within-story structure is literally life-saving. The nesting IS the argument about the power of narrative."
Anansi Stories (selected),—,Fables/Children's,Public Domain (traditional),"West African trickster tales. The trickster IS the structural principle — subversion of power through wit. Oral tradition compressed into narrative logic."
Coyote Tales (selected),—,Fables/Children's,Public Domain (traditional),"Native American trickster narratives. The trickster creates and destroys through the same structural principle. Oral tradition, compressed, every element functional."
Aboriginal Dreamtime Stories (selected),—,Fables/Children's,Public Domain (traditional),"Australian creation narratives. Landscape as narrative. The stories explain the land and the land contains the stories — circular coherence."
Uncle Remus / Br'er Rabbit Stories,Joel Chandler Harris (recorded),Fables/Children's,Public Domain,"African American trickster tradition rooted in West African folklore. Problematic frame but the tales themselves are structurally perfect compressed narratives."
The Tortoise and the Hare and Other Aesopic Fables from Africa,—,Fables/Children's,Public Domain (traditional),"African variants of universal fable structures — same structural logic, different cultural contexts."
